Airtable Unique ID,Organization Name Clean Final,Organization Name,Cohort,Organization Mission or One Line Pitch,Cohort Year,Application Type,Data Source,Headquarters Country Clean
reca6z5blRz8m3zR6,,Organisation pour le Développement Economique et Social (ODES-Bénin ONG),TerraFund Top 100,"Description de l'organisation Fournissez une brève description de votre organisation, en vous concentrant sur votre expérience dans la plantation ou la pousse des arbres tout en engageant les communautés locales. Dites-nous ce qui rend votre organisation unique et efficace. (150-400 mots)   Cela peut être identique ou similaire aux informations du « Résumé de l'organisation » que vous avez fournies lors du cycle de candidature initial, mais assurez-vous que votre réponse ici se concentre sur votre expérience antérieure dans la restauration des terres. En 1998, un groupe de jeune Béninois, après une analyse profonde des stratégies d’intervention des organismes de développement dans le nord dans le domaine du développement rural, s’est vu dans l’obligation de mettre en place une organisation de développement qui pourrait se consacrer essentiellement à la formation paysanne pour une souveraineté alimentaire durable des populations rurales du nord-ouest du Bénin. Enregistré officiellement en 2000, des actions d’appui aux itinéraire techniques de production ont l’amélioration des rendements agricoles et des superficies emblavées et du coup une amélioration de la sécurité alimentaire des populations. Ces dernières année plusieurs études ont démontré qu’en dehors de la production cotonnière, l’élevage bovin essentiellement extensif et transhumant, l’exploitation forestière abusive, les feux de végétation, les influences climatiques sahéliennes sont autant d’autres facteurs qui exercent des pressions sur les terres et la végétation dans notre zone d’intervention. ODES Bénin a alors accentué ces dernières année ses actions sur la lutte contre ces facteurs et la mise en œuvre des actions de reboisement. Une ferme sylvoagropastoral de 20 ha a été installée à Tanguiéta au nord-ouest du Bénin et sert essentiellement à la production de plants. Ainsi en trois ans, 420ha ont été reboisés avec l’appui financier de nos différents partenaires. ",,RFP,Monday.com,
reccrLO4UisRSTGr0,,Environmental Forum for Action (ENFORAC),TerraFund Top 100,"ENFORAC aims to continually find ways that enable communities to live sustainably, by collaborating to conserve Protected Areas and Critical Ecosystems.",,EOI,Monday.com,Sierra Leone
recDUHBJWpIh95jan,,VIE ET ENVIRONNEMENT RWANDA(VER),TerraFund Top 100,We are committed to sustainably improve the well-being of poorest people of Rwanda using community-based approach to find solutions to livelihoods and environmental challenges,,EOI,Monday.com,Rwanda
recggMN9qfSe6cZMe,,"The Jane Goodall Institute for Wildlife Research, Education and Conservation (Uganda)",TerraFund Top 100,"The Jane Goodall Institute (JGI) is an international conservation organization that is legally registered with the Uganda Non-Governmental Organization (NGO) Board and has worked since 1991 to increase capacity of government and forest adjacent communities to manage protected areas and engage in natural resource management.  JGI-Uganda focuses on 22 tropical rain forests located in the Albertine Rift. JGI-Uganda implements conservation projects in Budongo-Bugoma Corridor (BBC) to create corridor connectivity for wildlife and build healthy habitat. We have worked with the National Forestry Authority (NFA) and forest adjacent communities to ensure regeneration of forests on forest reserves and remaining patches of community and privately-owned lands in the BBC.    JGI-Uganda has conducted massive community reforestation efforts mainly in forests outside protected areas in the BBC. In the last five years, we planted over three million trees to restore degraded and/or depleted forests and vital corridors that connect communities of chimpanzees, improving long-term genetic viability of the species across its range.  As JGI-Uganda seeks to re-establish connectivity between the two central forest reserves of Budongo and Bugoma by replanting degraded riparian forests spanning 34 km of community-owned land, the riparian forest degradation has resulted in loss of critical corridor for wildlife migration and siltation of rivers with attendant reduction in water quality and quantity (JGI 2010). These forests have an estimated 680 and 570 chimpanzees respectively. The corridors connecting these forests have an estimated 250-350 chimpanzees.  We contend that communities adjacent to a forest will protect that forest when social and economic benefits equal or overweigh benefits of forest clearance. JGI-Uganda supports target communities in growing select trees and links them to markets to enhance their incomes in addition to livelihood interventions provided by other projects.",,RFP,Monday.com,
recjyXE1KMqvTOc1T,,Action d'aide Humanitaire pour le Développement (AHD),TerraFund Top 100,"Créée depuis le 04 Novembre 2000, l’ONG AHD compte aujourd’hui plus de 20ans d’expériences dans le reboisement et la restauration des écosystèmes forestiers et des mangroves en particulier avec la mise en œuvre des projets tels que: la Restauration 04ha de la mangrove lagunaire dans le canton d'Agouègan ainsi que la mise en place d’une forêt communautaire d’acacia de 05ha financé par PNUD/FEM (2012-2014) ; la Restauration de 12ha de la mangrove dans les villages de Klouvidonnou, Agokpamè et Zébé, et d'une plantation communautaire de rônier sur 05ha à  Agokpamè avec la Banque Mondiale/PGICT  (2015-2017); le Reboisement linéaire de 3ha de la berge dans le cantond’agbodrafo avec les propagules de palétuvier rouge (2016-2018) financé par le PNUD; la réalisation de la cartographie de la zone à mangrove du Sud-Ouest du Togo financé par France-Volontaire/Projet AVENIR (2020) ; Reboisement de 05ha de forêt communautaire à Matchalé (commune d’Afagnan  (2019); la mise en défends et le reboisement de 03hectares de rive dans la Préfecture de VO financée par le FAO/Togo(2020) ; Restauration de 20ha de mangrove le long du chenal Gbaga dans le cadre de la mise en œuvre du projet WACA-ResIP (2020-2023) ; la Restauration et la mise en défends de 50ha de berge avec les pieds de palétuviers rouge et blanc à Agbodankopé avec la financement de WACA-FFEM (2021-2024); la Restauration de 15ha de berge à Togokomè financé par UICN (2021-2023); Renforcement de la résilience de la rivière Zio par la restauration de ses berges dans les communes de Zio1 et d’Agoenyivé 4 financé par WACA-Résip/bis (2021-2023). Ce qui rend notre organisation unique et efficace, c’est la mise en place dans chaque village et sur chaque projet des cellules de surveillance dont les membres sont chargés de mise en œuvre des actions sur le terrain et de la pérennisation des acquis.",,RFP,Monday.com,
recGY2fOb7KKgXmvY,,Kikandwa Environmental Association (KEA),TerraFund Top 100,"Kikandwa Environmental Association (KEA) is a Community Based development organization founded in 1999 with a purpose of addressing rural development issues and natural resources management.  KEA was born out of the need to address the alarming low levels of agricultural productivity, high level of food insecurity, low income in the rural communities in addition to protecting natural resources against rapid degradation in Mityana district",,RFP,TerraMatch,Uganda
recjm5IxtCGPxbY9i,,DEVELOPMENT RESPONSE-KENYA (DREK),TerraFund Top 100,"DREK aims to manage the environmental impacts of the deterioration of the environment and the natural resource base due to deforestation, degradation of grazing lands, competition for pasture, loss of wildlife, soil erosion, open disposal of solid waste (especially plastics), and uncontrolled abstraction of groundwater. DREK supports environmental and natural resource restorative measures that rehabilitate and improve the productivity of the natural resources and support other productive systems such as irrigated agriculture, access to water for humans and livestock, pasture development, including value addition for livestock and agricultural products.  DREK has in the past partnered with the County Government and collaborated with other organizations with objectives of environmental conservation and restoration of degraded lands. Key activities have included natural regeneration, enrichment tree planting, tree planting in institutions.  The organization has collaborated with organizations such as UNHCR, FaIDA, RRDO, Red Cross and KDRDIP to address impacts of prolonged presence of refugees in Fafi, Lagdera, Wajir South and Dadaab. DREK currently has partnered with Fafi Integrated Development Association implementing the World Bank Project, Kenya Development Response to Displacement Impacts Project (KDRDIP) whose objective is to improve access to basic social services, expand economic opportunities, and enhance environmental management for communities hosting refugees in the target areas of Kenya.  The interventions include rehabilitation of degraded sites, agro-forestry, management of solid wastes and provision of alternative energy sources such as solar, wind, and provision of access to improved and energy-saving devices. DREK avails information on site species matching to optimize on the survival of trees and establishment of forests, the species site matching guidelines is updated and availed to the public.  www.dre-kenya.org ",,RFP,Monday.com,
recz7Tq3Jw6gXmjP4,,Action Le Vert (ALV),TerraFund Top 100,"Action Le Vert est une ONG de droit Congolais créée en 2001 en République Démocratique du Congo,  Son siège est situé à Bukavu. Domaines d’interventions :  L'environnement Reboisement  Restauration des terres dégradées  Améliorer l'agriculture  Lutte anti-érosion  Vulgarisation des foyers améliorés pour réduire la consommation de bois afin de protéger nos forêts Sa mission est de promouvoir et protéger la biodiversité en restaurant les écosystèmes. Sa Vision : Amener la population congolaise en général et celle de l'Est du pays en particulier à vivre dans un environnement sain pour un développement durable.  But : Protéger l'environnement écologique et restaurer les écosystèmes dégradés. Ses activités :  Sensibiliser et former la population locale sur la désertification, la dégradation des terres et le changement climatique. Reboiser les collines dénudées et former des paysages verts ; Restaurer et fertiliser les terres agricoles pour augmenter la production agricole ; Promouvoir les économies d'énergie en vulgarisant les foyers améliorés afin de réduire la déforestation ; Former les femmes et les jeunes à l'agro-industrie pour lutter contre la pauvreté ; Regrouper les producteurs locaux en coopératives agricoles et promouvoir l'économie rurale  Renforcement des capacités dans les nouvelles techniques de culturales. Intégrer les arbres d’agroforesterie dans les champs des cultures vivrières des communautés.  Aménager les dispositifs antiérosifs à travers des haies  suivant les courbes du niveau. Promouvoir l’élevage pour la production du fumier : Malgré les interventions d’autres acteurs dans le domaine, Action Le Vert à la spécificité de se concentrer autour des aires protégées PNKB et RNI) pour réduire la déforestation à travers l’introduction de l’agriculture climato-sensible et la promotion de l’économie de l’énergie aux populations riveraines. ",,RFP,Monday.com,
recyRYNWK427JYgcB,,Powerstove Offgrid Electricity Limited [POEL],TerraFund Top 100,"We provide Forest Dependent Households (FDHs) with clean cookstoves, wood pellets and tree seedlings. The clean cookstove replaces traditional polluting stoves while the wood pellets, replaces firewood and charcoal that causes alarming deforestations and degradations. Then each family also receives and plants trees. The communities are trained on reforestation, agroforestry, sustainable management of forests, and enhancement of forest carbon stocks. For this Project, 2,000 hectares of existing forest would be protected using REDD+, 70 hectares will be restored and 5,000 households will receive Powerstove cookstoves and wood pellets to stop deforestation and forests degradations for charcoal and firewood for cooking, thereby protecting the forests. The Project aligns with ongoing livelihood and forest protection activities and carbon saved from REDD+ and cookstoves, will be sold to companies that want to achieve carbon reduction and help finance the continuation of the Project to Year 5. We have secured Purchase Agreements from buyers for such carbon offsets. Communities will receive revenue from sale of carbon offsets to develop community projects, pay forest guards and labor for maintenance of the trees to reach maturity by Year 5. Also, each household will be paid $15 quarterly from carbon credits generated from 8,000 tons per year for 20 years from the REDD+ project and 20,000 tons per year for 5 years from the Powerstove cookstove project. We will recruit and train youths from the communities on data gathering using our proprietary IoT and GIS systems to ensure Project sustainability. These data will help in M&E and learning. This will ensure FDHs are provided with cooking alternatives that is cheap, available and adaptable to their cooking lifestyle to ensure that reforestation efforts are not quickly sabotaged by the axes of smallholder farmers’ quest for firewood. Beneficiaries will earn up to $300 in savings annually, which can improve their livelihood.",,RFP,TerraMatch,Nigeria
recfvEkJRTah8nrRl,,Indigenous Maasai Climate Adaptation Alliance (IMCAA),TerraFund Top 100,"Indigenous Maasai Climate Adaptation Alliance (IMCAA) is a community based organization (CBO) based in Narok County, Kenya and founded in 2018. The organization works directly with communities and households and is committed to bridging community development gaps through its integrated approach by supporting household activities through climate change adaptation, resilience building, resource mobilization and livelihoods enhancement. MISSION: IMCAA CBO exists to carry out its mission which is:  “Pastoralists, Agro-Pastoralists and other marginalized groups in Narok County area are empowered from negative socio-economic effects of climate change, food insecurity and environmental degradation.” KEY OBJECTIVES 1 To reduce climate change effects to communities in IMCAA operational area through community resilience and adaptation strategies.   2 To increased food security interventions among communities in IMCAA operational area. 3 To enhance environmental conservation within IMCAA operational area. STRATEGIES In pursuit of its aims and objectives, IMCAA CBO will apply various approaches and methodologies that will include:-  1.  Formation of strong social groups 2.  Involvement, participation and empowerment of communities through their working social groups 3. Encouragement of the democratic practices in all transactions and decision making processes 4.  Lobbying  5.  Networking and collaboration CORE VALUES / PRINCIPLES 1. Participation by all 2.  Justice for all 3. Empowerment 4. Dialogue, Peace and social communication 5.  Sustainability ",,RFP,Monday.com,
recCzclZibWIFltDV,,Biodiversity Conservation Initiative (BCI),TerraFund Top 100,"This may be the same or similar to the “Organization Summary” information that you provided in the initial application round, but please make sure that your answer here focuses on your prior experience in restoring land by growing trees and in engaging the community.  Biodiversity Conservation Initiative is a not for profit duly registered trust under the Trustees Incorporation Act of Malawi (TR/INC1746). BCI works with communities to conserve biodiversity.  BCI has been working with rural communities in northern and central Malawi since 2013 focusing on on-farm conservation of agrobiodiversity and sustainable agriculture. Activities done have been establishing woodlots, planting agroforestry trees, establishing orchards, training farmers in sustainable agriculture, soil and water conservation, management of agrobiodiversity, community seed bank practices.   From 2015 – 2019, BCI, Network for Youth Development and Center for Environmental Policy and Advocacy implemented a My Life My Choice project which focused on empowering youth through management of natural resources. Biodiversity Conservation Initiative trained the youth in natural resources management, agroforestry, soil and water conservation. Over 390000 trees were planted on 5000ha. The trees included Senna spp., Faidherbia albida, Albizia lebbeck, Cajanus cajan, mango, avocados, Mexican apples, orange and lemons.  BCI has trained over 12000 and 27000 in sustainable agriculture practices with the majority practicing on not less than 0.5ha piece of land. BCI has also contributed to conservation and on-farm management of over 50 plant genetic resources to contribute to sustainable use of biodiversity and conservation of agroecosystems.     ",,RFP,Monday.com,
recjKIdQPmqMFhtIF,,Youth Initiative for Community Development (YICOD),TerraFund Top 100,"We mobilize youth and communities to take part in tree planting and natural regeneration management. We work with existing structures which stimulates a sense of ownership and sustainability. Our uniqueness is that we are 100% youth-led and we engage a lot of youth who are energetic and view tree planting as a long term investment, we work within beneficiary communities and are socially connected",,RFP,Monday.com,
rec8hCAcCRiUWD8p2,,Hen Mpoano (Our Coast),TerraFund Top 100,"Hen Mpoano (Our Coast) is a Ghanaian Non-Governmental Organization (NGO) established to provide technical, policy and extension support to coastal communities to promote and sustain integrated management of coastal and marine ecosystems in Ghana. Hen Mpoano has a decade of experience working to improve coastal and fisheries governance in Ghana. This includes receiving and managing funds directly and indirectly, from the EU, USAID, IUCN, United States Forest Service, Critical Ecosystem Partnership Facility, World Resources Institute, US National Oceanographic and Atmospheric Administration (NOAA), Shark Foundation among others. Currently, Hen Mpoano is leading the implementation of a project awarded by the WRI to strengthen monitoring of over 180 square kilometers of forest reserves in Ghana, using the Global Forest Watch platform and its GLAD alert system. Hen Mpoano staff provide collective skills and experience in policy advocacy, technical skills in fisheries co-management, forest landscape restoration GIS/remote sensing applications, integrated land use and spatial planning, gender mainstreaming, training and outreach and coastal climate change resilience building. Additional, Hen Mpoano has facilitated the formation and establishment of more than 64 village savings and loan associations within the coastal landscapes of Ghana. These associations provide an effective platform for mobilizing community members for conservation and landscape restoration. Within the Coastal landscapes program area, Hen Mpoano is working as a long-term partner with the United States Forest Service to develop and implement co-management plan for conservation of the Greater Amanzule Wetlands in south- western Ghana. This work has led to the establishment of twenty-five community wetland conservation committees in communities to sustainably manage more than 50,000 hectares of wetland resources. Through this work, more than 900,000 seedlings of mangroves have been raised in three community managed nurseries and replanted.  Furthermore, three Permanent Sampling Plots (PSP) have also been established in replanted mangrove sites to estimate growth rate and assess mangrove ecosystem health. Promotion of Bee keeping and honey production and organic vegetable production as incentive for mangrove forest conservation have also been piloted in wetland-fringe communities.",,RFP,TerraMatch,Ghana
receT8pQBdA89TaV2,,Trees for the Future (TREES),TerraFund Top 100,"Trees for the Future (TREES) is currently working with thousands of farming families across nine countries in sub-Saharan Africa. Over our 30+ year history, we’ve worked around the globe. In 2014, we focused our work in select African countries, where the climatic and economic challenges were most pressing and we could make the greatest impact.",,RFP,TerraMatch,United States
recdETEJIuu0hi7Wg,,Appui pour la protection de l'environnement et le developpement (APED),TerraFund Top 100," APED est une organisation de la société civile camerounaise qui travaille dans la perspective selon laquelle la gestion durable des terres et des forêts constitue un facteur de développement important des régions et des populations des zones forestières.  Depuis sa création APED en collaboration avec l’Etat camerounais, ICRAF et WWF accompagne avec succès les populations locales et autochtones de la zone Kribi Campo Ma’an dans la valorisation des produits forestiers non ligneux à travers l’agroforesterie. Ce qui nous a permis de former les communautés sur  les techniques de multiplication végétatives des arbres agroforstiers, la mise en place des champs écoles, le developpement des pépinières, le planting, les ventes groupées, la dynamique de groupe, la prévention et la gestion des conflits ainsi que la gestion financière. Ces activités sont menées de façon participative avec les communautés prenant en compte les spécificités des femmes et des autochtones Bagyélis dans la mise en œuvre des activités réalisées. A ceci s’ajoute le choix participatif des arbres agroforestiers qui se fait via des critères tels que l’aspect de rentabilité économique, sociale et environnemental de l’arbre.  Ce qui rend notre organisation unique et efficace ; APED est implanté dans la zone du projet depuis un peu plus de 17 ans et jouit d’une confiance auprès des communautés car connaissant parfaitement le milieu, les besoins et les aspirations de celles-ci. A ce jour tous les projets agroforestiers réalisés sont suivis à travers des outils de proximités développées par APED qui permettent de connaitre et de documenter au quotidien l’évolution des arbres de la pépinière jusqu’à la production/vente. A côté de ceci APED dispose des partenaires mondialement reconnus sur les questions d’agroforesterie à l’instar de ICRAF qui en fonction des objectifs agroforestiers visé organise des séances de recyclages en direction des équipes APED sur les nouvelles techniques agroforestières. ",,RFP,Monday.com,
reccVlvBl63xNSby9,,Kasanka Trust Limited (KTL),TerraFund Top 100,"KTL’s mission is to become a reputable and well-funded organization which works harmoniously with strategic partners; has an effective and efficient governance system and develops, manages and sustainably achieves its vision.",,EOI,Monday.com,Zambia
reclbOZwUK2nogOru,,ACTION COMMUNAUTAIRE POUR LE DEVELOPPEMENT DURABLE (ACDD),TerraFund Top 100,"Action Communautaire pour le Développement Durable (ACDD) est une organisation à but non lucratif qui œuvre  pour le développement durable des communautés à travers des actions multisectorielles, participatives et citoyennes visant l’autonomisation socio-économique des jeunes,  de la femme et des personnes vulnérables ; la résilience communautaire et la mitigation des effets du réchauffement globale ; la préservation et la restauration de la biodiversité ; l’amélioration des conditions de vie des communautés, la promotion de l’entreprenariat et la création de l’emploi. ACDD œuvre pour réduire la contribution humaine au réchauffement globale, pour limiter les effets des perturbations climatiques sur les populations vulnérables et accroitre la capacité d’adaptation des communautés aux effets du réchauffement globale en participant à la conservation et à la restauration de la biodiversité globale, en assurant une utilisation durable des ressources naturelles et en faisant l’accompagnement des communautés vers des modes de vie durables. ACDD agit simultanément sur deux leviers pour faire face au réchauffement globale en priorisant la participation communautaire dans la mise en œuvre des interventions : (1) d’une part elle intervient dans gestion durable des ressources naturelles par le renforcement des capacités  et la sensibilisation des communautés ; la vulgarisation et la mise en œuvre des pratiques agricoles durables, des techniques de cuisson et de production de charbon éco responsables ; la gestion des déchets et la promotion des énergies vertes. (2) d’autre part ACDD œuvre dans l’atténuation et la mitigation des effets du réchauffement globale par des campagnes de multiplication et de plantations d’arbres grâce à des pépinières communautaires, la lutte anti érosive intégrée, l’aménagement paysager   et la restauration des écosystèmes.",,RFP,Monday.com,
recmUSMjYBPDV5KRC,,Mouvement Alliance Paysanne du Togo (MAPTO),TerraFund Top 100,"MAPTO est créé le 20 Août 2003 par un groupe de 205 paysans issus des différentes préfectures du pays. Avec plus de 23000 membres aujourd’hui, l’organisation est structurée depuis la base qui est le village en coopératives, puis en unions de coopératives au niveau cantonal et préfectoral. En région (ensemble de préfectures), un comité régional dirigé par le délégué régional anime la vie du mouvement.  Depuis 2012, MAPTO s’est engagé dans la promotion des pratiques agro écologiques : l’agroforesterie, le reboisement et l’organisation des pépiniéristes. Pour l’agroforesterie: mise en place de comités cantonaux de réflexion de proposer des actions locales de gestion des ressources naturelles et de la mobilité des animaux.    Depuis Juillet 2019, pour 36 mois, MAPTO assure en consortium avec deux Organisations Non Gouvernementales, la mise en œuvre du projet de « Promotion des Exploitations Familiales Agro écologiques productrices de maïs et de soja pour des Revenus Durables dans la région des Plateaux au Togo (PEFARD:régénération naturelle assistée, agroforesterie, compost, plantes fertilisantes, association soja maïs), mise en place des cadres villageois de concertation multi acteurs et les comités de veille et d’alerte en gestion des ressources naturelles. Une autre expérience dans la plantation des arbres est celle développée avec la FAO dans le cadre d’un protocole d’accord dans le cadre du mécanisme FFF pour le renforcement organisationnel de trois coopératives : aménagement et renforcement en capacités de production des plants des pépiniéristes, accompagnement pour la plantation de dix mille plants pour des membres d’OPFA. Ce qui rend MAPTO unique et efficace se trouve dans ses origines car étant une initiative endogène des paysans eux-mêmes. MAPTO a une forte expérience en mobilisation paysanne en travaillant directement avec les coopératives dans les villages et l’implication des autorités locales.",,RFP,Monday.com,
